Args parsed
Epoch [145/200], Training Loss: 0.4002, Training Accuracy: 84.60%, Validation Loss: 1.9930, Validation Accuracy: 47.49%
Epoch [146/200], Training Loss: 0.3883, Training Accuracy: 84.35%, Validation Loss: 2.0161, Validation Accuracy: 46.67%
Epoch [147/200], Training Loss: 0.4089, Training Accuracy: 83.20%, Validation Loss: 1.9570, Validation Accuracy: 47.22%
Epoch [148/200], Training Loss: 0.4148, Training Accuracy: 81.37%, Validation Loss: 1.9621, Validation Accuracy: 47.14%
Epoch [149/200], Training Loss: 0.4144, Training Accuracy: 83.20%, Validation Loss: 1.9684, Validation Accuracy: 48.12%
Epoch [150/200], Training Loss: 0.3834, Training Accuracy: 84.27%, Validation Loss: 2.0431, Validation Accuracy: 46.79%
Epoch [151/200], Training Loss: 0.3655, Training Accuracy: 84.11%, Validation Loss: 1.9962, Validation Accuracy: 46.84%
Epoch [152/200], Training Loss: 0.3894, Training Accuracy: 82.78%, Validation Loss: 2.0323, Validation Accuracy: 46.37%
Epoch [153/200], Training Loss: 0.3416, Training Accuracy: 87.00%, Validation Loss: 2.0062, Validation Accuracy: 48.27%
Epoch [154/200], Training Loss: 0.3794, Training Accuracy: 84.44%, Validation Loss: 2.0511, Validation Accuracy: 46.62%
Epoch [155/200], Training Loss: 0.3774, Training Accuracy: 83.20%, Validation Loss: 2.0672, Validation Accuracy: 47.17%
Epoch [156/200], Training Loss: 0.3703, Training Accuracy: 85.02%, Validation Loss: 2.0421, Validation Accuracy: 47.52%
Epoch [157/200], Training Loss: 0.3631, Training Accuracy: 85.68%, Validation Loss: 2.1239, Validation Accuracy: 47.37%
Epoch [158/200], Training Loss: 0.3330, Training Accuracy: 87.09%, Validation Loss: 2.1284, Validation Accuracy: 46.40%
Epoch [159/200], Training Loss: 0.3522, Training Accuracy: 85.93%, Validation Loss: 2.1408, Validation Accuracy: 47.27%
Epoch [160/200], Training Loss: 0.3704, Training Accuracy: 85.93%, Validation Loss: 2.1742, Validation Accuracy: 47.39%
Epoch [161/200], Training Loss: 0.3451, Training Accuracy: 86.59%, Validation Loss: 2.1195, Validation Accuracy: 47.94%
Epoch [162/200], Training Loss: 0.3362, Training Accuracy: 85.51%, Validation Loss: 2.0662, Validation Accuracy: 47.22%
Epoch [163/200], Training Loss: 0.3336, Training Accuracy: 86.51%, Validation Loss: 2.1033, Validation Accuracy: 46.47%
Epoch [164/200], Training Loss: 0.3111, Training Accuracy: 86.84%, Validation Loss: 2.1263, Validation Accuracy: 47.14%
Epoch [165/200], Training Loss: 0.3477, Training Accuracy: 86.18%, Validation Loss: 2.1688, Validation Accuracy: 46.42%
Epoch [166/200], Training Loss: 0.3352, Training Accuracy: 87.50%, Validation Loss: 2.2605, Validation Accuracy: 46.22%
Epoch [167/200], Training Loss: 0.3189, Training Accuracy: 86.67%, Validation Loss: 2.1913, Validation Accuracy: 46.12%
Epoch [168/200], Training Loss: 0.3103, Training Accuracy: 87.09%, Validation Loss: 2.1361, Validation Accuracy: 48.64%
Epoch [169/200], Training Loss: 0.3257, Training Accuracy: 87.42%, Validation Loss: 2.2417, Validation Accuracy: 46.45%
Epoch [170/200], Training Loss: 0.3360, Training Accuracy: 85.84%, Validation Loss: 2.2587, Validation Accuracy: 46.12%
Epoch [171/200], Training Loss: 0.3283, Training Accuracy: 86.51%, Validation Loss: 2.1922, Validation Accuracy: 47.32%
Epoch [172/200], Training Loss: 0.2893, Training Accuracy: 88.58%, Validation Loss: 2.2236, Validation Accuracy: 45.85%
Epoch [173/200], Training Loss: 0.3003, Training Accuracy: 87.67%, Validation Loss: 2.3469, Validation Accuracy: 45.02%
Epoch [174/200], Training Loss: 0.3050, Training Accuracy: 87.17%, Validation Loss: 2.2458, Validation Accuracy: 46.40%
Epoch [175/200], Training Loss: 0.3268, Training Accuracy: 86.75%, Validation Loss: 2.2080, Validation Accuracy: 47.79%
Epoch [176/200], Training Loss: 0.3063, Training Accuracy: 87.58%, Validation Loss: 2.1935, Validation Accuracy: 48.02%
Epoch [177/200], Training Loss: 0.3335, Training Accuracy: 86.42%, Validation Loss: 2.3581, Validation Accuracy: 44.82%
Epoch [178/200], Training Loss: 0.3231, Training Accuracy: 86.01%, Validation Loss: 2.2418, Validation Accuracy: 47.54%
Epoch [179/200], Training Loss: 0.2777, Training Accuracy: 88.08%, Validation Loss: 2.3781, Validation Accuracy: 43.90%
Epoch [180/200], Training Loss: 0.2961, Training Accuracy: 87.83%, Validation Loss: 2.1757, Validation Accuracy: 48.49%
Epoch [181/200], Training Loss: 0.3118, Training Accuracy: 86.92%, Validation Loss: 2.2900, Validation Accuracy: 46.50%
Epoch [182/200], Training Loss: 0.2886, Training Accuracy: 87.75%, Validation Loss: 2.2471, Validation Accuracy: 47.67%
Epoch [183/200], Training Loss: 0.2888, Training Accuracy: 88.33%, Validation Loss: 2.2811, Validation Accuracy: 47.22%
Epoch [184/200], Training Loss: 0.2962, Training Accuracy: 88.25%, Validation Loss: 2.3648, Validation Accuracy: 45.60%
Epoch [185/200], Training Loss: 0.2879, Training Accuracy: 88.58%, Validation Loss: 2.3113, Validation Accuracy: 47.37%
Epoch [186/200], Training Loss: 0.2922, Training Accuracy: 87.83%, Validation Loss: 2.3258, Validation Accuracy: 46.62%
Epoch [187/200], Training Loss: 0.2909, Training Accuracy: 88.16%, Validation Loss: 2.3288, Validation Accuracy: 46.25%
Epoch [188/200], Training Loss: 0.2695, Training Accuracy: 88.41%, Validation Loss: 2.2710, Validation Accuracy: 48.57%
Epoch [189/200], Training Loss: 0.2712, Training Accuracy: 89.49%, Validation Loss: 2.4107, Validation Accuracy: 46.12%
Epoch [190/200], Training Loss: 0.2563, Training Accuracy: 89.74%, Validation Loss: 2.3870, Validation Accuracy: 46.27%
Epoch [191/200], Training Loss: 0.2590, Training Accuracy: 88.74%, Validation Loss: 2.2546, Validation Accuracy: 47.94%
Epoch [192/200], Training Loss: 0.2642, Training Accuracy: 88.74%, Validation Loss: 2.4153, Validation Accuracy: 46.69%
Epoch [193/200], Training Loss: 0.2793, Training Accuracy: 88.58%, Validation Loss: 2.3689, Validation Accuracy: 47.07%
Epoch [194/200], Training Loss: 0.2690, Training Accuracy: 88.91%, Validation Loss: 2.4357, Validation Accuracy: 47.04%
Epoch [195/200], Training Loss: 0.2696, Training Accuracy: 89.16%, Validation Loss: 2.4750, Validation Accuracy: 45.90%
Epoch [196/200], Training Loss: 0.2822, Training Accuracy: 88.66%, Validation Loss: 2.3141, Validation Accuracy: 47.87%
Epoch [197/200], Training Loss: 0.2330, Training Accuracy: 89.57%, Validation Loss: 2.4001, Validation Accuracy: 46.92%
Epoch [198/200], Training Loss: 0.2748, Training Accuracy: 89.32%, Validation Loss: 2.4446, Validation Accuracy: 45.10%
Epoch [199/200], Training Loss: 0.2670, Training Accuracy: 88.49%, Validation Loss: 2.3764, Validation Accuracy: 48.99%
Epoch [200/200], Training Loss: 0.2580, Training Accuracy: 90.07%, Validation Loss: 2.3493, Validation Accuracy: 48.22%
Training time 1:16:34
