Args parsed
Epoch [145/200], Training Loss: 0.3542, Training Accuracy: 86.12%, Validation Loss: 2.1419, Validation Accuracy: 45.67%
Epoch [146/200], Training Loss: 0.4049, Training Accuracy: 85.41%, Validation Loss: 2.2158, Validation Accuracy: 44.38%
Epoch [147/200], Training Loss: 0.3358, Training Accuracy: 89.27%, Validation Loss: 2.2338, Validation Accuracy: 43.70%
Epoch [148/200], Training Loss: 0.3258, Training Accuracy: 88.70%, Validation Loss: 2.1869, Validation Accuracy: 44.72%
Epoch [149/200], Training Loss: 0.3239, Training Accuracy: 87.70%, Validation Loss: 2.2429, Validation Accuracy: 45.07%
Epoch [150/200], Training Loss: 0.3523, Training Accuracy: 85.84%, Validation Loss: 2.2102, Validation Accuracy: 44.77%
Epoch [151/200], Training Loss: 0.3145, Training Accuracy: 88.70%, Validation Loss: 2.2277, Validation Accuracy: 45.15%
Epoch [152/200], Training Loss: 0.3414, Training Accuracy: 87.12%, Validation Loss: 2.2545, Validation Accuracy: 44.47%
Epoch [153/200], Training Loss: 0.3174, Training Accuracy: 89.70%, Validation Loss: 2.3324, Validation Accuracy: 43.40%
Epoch [154/200], Training Loss: 0.3115, Training Accuracy: 89.84%, Validation Loss: 2.3054, Validation Accuracy: 43.88%
Epoch [155/200], Training Loss: 0.2931, Training Accuracy: 89.84%, Validation Loss: 2.3422, Validation Accuracy: 43.00%
Epoch [156/200], Training Loss: 0.3304, Training Accuracy: 87.70%, Validation Loss: 2.3248, Validation Accuracy: 44.40%
Epoch [157/200], Training Loss: 0.3177, Training Accuracy: 88.27%, Validation Loss: 2.2819, Validation Accuracy: 45.45%
Epoch [158/200], Training Loss: 0.3216, Training Accuracy: 87.70%, Validation Loss: 2.2768, Validation Accuracy: 45.75%
Epoch [159/200], Training Loss: 0.2758, Training Accuracy: 89.99%, Validation Loss: 2.3885, Validation Accuracy: 43.53%
Epoch [160/200], Training Loss: 0.3035, Training Accuracy: 89.56%, Validation Loss: 2.3270, Validation Accuracy: 46.05%
Epoch [161/200], Training Loss: 0.3081, Training Accuracy: 89.99%, Validation Loss: 2.3711, Validation Accuracy: 43.90%
Epoch [162/200], Training Loss: 0.3109, Training Accuracy: 89.41%, Validation Loss: 2.3942, Validation Accuracy: 44.13%
Epoch [163/200], Training Loss: 0.3103, Training Accuracy: 89.70%, Validation Loss: 2.3059, Validation Accuracy: 45.77%
Epoch [164/200], Training Loss: 0.3090, Training Accuracy: 88.98%, Validation Loss: 2.3432, Validation Accuracy: 45.55%
Epoch [165/200], Training Loss: 0.2884, Training Accuracy: 89.56%, Validation Loss: 2.3424, Validation Accuracy: 45.12%
Epoch [166/200], Training Loss: 0.2907, Training Accuracy: 90.27%, Validation Loss: 2.3307, Validation Accuracy: 45.57%
Epoch [167/200], Training Loss: 0.2746, Training Accuracy: 91.27%, Validation Loss: 2.3025, Validation Accuracy: 45.72%
Epoch [168/200], Training Loss: 0.2801, Training Accuracy: 88.70%, Validation Loss: 2.4846, Validation Accuracy: 43.58%
Epoch [169/200], Training Loss: 0.3094, Training Accuracy: 88.41%, Validation Loss: 2.4493, Validation Accuracy: 44.47%
Epoch [170/200], Training Loss: 0.2594, Training Accuracy: 90.27%, Validation Loss: 2.4043, Validation Accuracy: 44.85%
Epoch [171/200], Training Loss: 0.3133, Training Accuracy: 88.56%, Validation Loss: 2.4158, Validation Accuracy: 44.85%
Epoch [172/200], Training Loss: 0.2457, Training Accuracy: 90.99%, Validation Loss: 2.5430, Validation Accuracy: 43.95%
Epoch [173/200], Training Loss: 0.2835, Training Accuracy: 88.70%, Validation Loss: 2.5155, Validation Accuracy: 44.95%
Epoch [174/200], Training Loss: 0.2574, Training Accuracy: 91.56%, Validation Loss: 2.5120, Validation Accuracy: 44.90%
Epoch [175/200], Training Loss: 0.2707, Training Accuracy: 91.27%, Validation Loss: 2.5381, Validation Accuracy: 43.35%
Epoch [176/200], Training Loss: 0.2508, Training Accuracy: 90.84%, Validation Loss: 2.5096, Validation Accuracy: 44.10%
Epoch [177/200], Training Loss: 0.2501, Training Accuracy: 92.27%, Validation Loss: 2.4711, Validation Accuracy: 45.32%
Epoch [178/200], Training Loss: 0.2369, Training Accuracy: 92.42%, Validation Loss: 2.4283, Validation Accuracy: 45.82%
Epoch [179/200], Training Loss: 0.2667, Training Accuracy: 90.70%, Validation Loss: 2.5046, Validation Accuracy: 45.47%
Epoch [180/200], Training Loss: 0.2447, Training Accuracy: 91.70%, Validation Loss: 2.6165, Validation Accuracy: 42.85%
Epoch [181/200], Training Loss: 0.2749, Training Accuracy: 91.13%, Validation Loss: 2.5703, Validation Accuracy: 44.50%
Epoch [182/200], Training Loss: 0.2147, Training Accuracy: 93.42%, Validation Loss: 2.5347, Validation Accuracy: 44.05%
Epoch [183/200], Training Loss: 0.2121, Training Accuracy: 93.13%, Validation Loss: 2.5565, Validation Accuracy: 43.58%
Epoch [184/200], Training Loss: 0.2621, Training Accuracy: 90.41%, Validation Loss: 2.5459, Validation Accuracy: 45.17%
Epoch [185/200], Training Loss: 0.2408, Training Accuracy: 90.99%, Validation Loss: 2.4671, Validation Accuracy: 46.47%
Epoch [186/200], Training Loss: 0.2409, Training Accuracy: 91.70%, Validation Loss: 2.6037, Validation Accuracy: 45.15%
Epoch [187/200], Training Loss: 0.2143, Training Accuracy: 92.99%, Validation Loss: 2.5942, Validation Accuracy: 45.02%
Epoch [188/200], Training Loss: 0.2078, Training Accuracy: 92.27%, Validation Loss: 2.5536, Validation Accuracy: 46.20%
Epoch [189/200], Training Loss: 0.2554, Training Accuracy: 91.70%, Validation Loss: 2.5768, Validation Accuracy: 45.42%
Epoch [190/200], Training Loss: 0.2500, Training Accuracy: 91.56%, Validation Loss: 2.6330, Validation Accuracy: 45.15%
Epoch [191/200], Training Loss: 0.2111, Training Accuracy: 93.42%, Validation Loss: 2.6117, Validation Accuracy: 45.20%
Epoch [192/200], Training Loss: 0.2108, Training Accuracy: 92.56%, Validation Loss: 2.6382, Validation Accuracy: 44.52%
Epoch [193/200], Training Loss: 0.2280, Training Accuracy: 92.42%, Validation Loss: 2.6657, Validation Accuracy: 44.20%
Epoch [194/200], Training Loss: 0.2443, Training Accuracy: 89.99%, Validation Loss: 2.5932, Validation Accuracy: 47.87%
Epoch [195/200], Training Loss: 0.2117, Training Accuracy: 91.70%, Validation Loss: 2.5918, Validation Accuracy: 46.52%
Epoch [196/200], Training Loss: 0.2262, Training Accuracy: 92.42%, Validation Loss: 2.7033, Validation Accuracy: 43.45%
Epoch [197/200], Training Loss: 0.2341, Training Accuracy: 91.85%, Validation Loss: 2.6542, Validation Accuracy: 44.92%
Epoch [198/200], Training Loss: 0.1776, Training Accuracy: 94.56%, Validation Loss: 2.6505, Validation Accuracy: 44.65%
Epoch [199/200], Training Loss: 0.2484, Training Accuracy: 90.56%, Validation Loss: 2.6457, Validation Accuracy: 44.72%
Epoch [200/200], Training Loss: 0.1735, Training Accuracy: 94.85%, Validation Loss: 2.5786, Validation Accuracy: 47.62%
Training time 1:08:37
